r_over_Rsun,ne_normalized
0.8150000000000001,0.000288735359628203
0.8200000000000001,0.00027465356997214254
0.8250000000000001,0.00026125855730166754
0.8300000000000001,0.00024851682710795185
0.835,0.00023639651842864072
0.84,0.0002248673241788486
0.845,0.00021390041536766149
0.85,0.00020346836901064417
0.855,0.00019354509955809418
0.86,0.0001841057936675792
0.865,0.00017512684815765875
0.87,0.00016658581098763354
0.875,0.00015846132511575126
0.88,0.00015073307509547677
0.885,0.00014338173627629318
0.89,0.0001363889264820114
0.895,0.00012973716004575404
0.9,0.00012340980408667956
0.905,0.00011739103691911818
0.91,0.00011166580849011478
0.915,0.00010621980274645875
0.92,0.00010103940183709342
0.925,9.61116520613947e-05
0.93,9.142423147817327e-05
0.935,8.696541909440292e-05
0.9400000000000001,8.272406555663223e-05
0.9450000000000001,7.86895652717947e-05
0.9500000000000001,7.48518298877006e-05
0.9550000000000001,7.120126306690273e-05
0.96,6.77287364908539e-05
0.965,6.442556703435553e-05
0.97,6.128349505322213e-05
0.975,5.829466373086881e-05
0.98,5.545159943217704e-05
0.985,5.274719301551385e-05
0.99,5.017468205617537e-05
0.995,4.772763393680197e-05
1.0,4.5399929762484854e-05
