nadir_bin,exposure_weight,E_MeV,Pee_day,delta_Pee_earth,Pee_night
shallow,0.45,8.15,0.3285350201391739,0.00487074452922224,0.33340576466839617
shallow,0.45,8.200000000000001,0.32813147818293903,0.004875783595940156,0.3330072617788792
shallow,0.45,8.250000000000002,0.32773424246306565,0.004880019121753831,0.3326142615848195
shallow,0.45,8.3,0.32734319842329707,0.00488345101352917,0.3322266494368262
shallow,0.45,8.350000000000001,0.32695823363034016,0.004886079541623913,0.33184431317196406
shallow,0.45,8.4,0.32657923774365444,0.004887905338863766,0.3314671430825182
shallow,0.45,8.450000000000001,0.3262061024849423,0.00488892939925956,0.33109503188420186
shallow,0.45,8.500000000000002,0.32583872160740024,0.0048891530764671835,0.33072787468386744
shallow,0.45,8.55,0.3254769908647899,0.004888578081992354,0.3303655689467822
shallow,0.45,8.600000000000001,0.32512080798037996,0.004887206483142513,0.33000801446352246
shallow,0.45,8.65,0.32477007261581203,0.004885040700728352,0.3296551133165404
shallow,0.45,8.700000000000001,0.3244246863399325,0.004882083506517769,0.32930676984645024
shallow,0.45,8.750000000000002,0.32408455259763563,0.004878338020445231,0.32896289061808087
shallow,0.45,8.8,0.3237495766787571,0.0048738077075797725,0.32862338438633687
shallow,0.45,8.850000000000001,0.3234196656870528,0.004868496374855123,0.328288162061908
shallow,0.45,8.9,0.32309472850929905,0.0048624081675655954,0.32795713667686466
shallow,0.45,8.950000000000001,0.3227746757845425,0.004855547565631676,0.32763022335017417
shallow,0.45,9.000000000000002,0.32245941987353033,0.004847919379639394,0.32730733925316974
shallow,0.45,9.05,0.3221488748283454,0.004839528746657798,0.3269884035750032
shallow,0.45,9.100000000000001,0.3218429563622708,0.004830381125839069,0.32667333748810984
shallow,0.45,9.15,0.321541581819905,0.004820482293805945,0.32636206411371094
shallow,0.45,9.200000000000001,0.3212446701475482,0.004809838339831393,0.3260545084873796
shallow,0.45,9.250000000000002,0.32095214186387616,0.004798455660815594,0.32575059752469177
shallow,0.45,9.3,0.3206639190309196,0.004786340956065485,0.3254502599869851
shallow,0.45,9.350000000000001,0.32037992522536196,0.0047735012218823114,0.32515342644724426
shallow,0.45,9.4,0.3201000855101689,0.004759943745962762,0.32486002925613167
shallow,0.45,9.450000000000001,0.3198243264065617,0.004745676101619431,0.32457000250818113
shallow,0.45,9.500000000000002,0.3195525758663443,0.004730706141826492,0.32428328200817075
shallow,0.45,9.55,0.3192847632445916,0.004715041993096651,0.32399980523768823
shallow,0.45,9.600000000000001,0.31902081927270914,0.004698692049195482,0.32371951132190463
shallow,0.45,9.650000000000002,0.31876067603186886,0.004681664964699509,0.3234423409965684
shallow,0.45,9.700000000000001,0.31850426692682743,0.004663969648404378,0.3231682365752318
shallow,0.45,9.750000000000002,0.31825152666013085,0.004645615256589686,0.32289714191672053
shallow,0.45,9.8,0.3180023912067108,0.004626611186147051,0.32262900239285786
shallow,0.45,9.850000000000001,0.3177567977888736,0.0046069670675781774,0.3223637648564518
shallow,0.45,9.900000000000002,0.3175146848516853,0.004586692757869674,0.322101377609555
shallow,0.45,9.950000000000001,0.3172759920387542,0.004565798333251543,0.3218417903720057
shallow,0.45,10.000000000000002,0.31704066016841076,0.004544294081846258,0.321584954250257
shallow,0.45,10.05,0.3168086312102867,0.004522190496215461,0.3213308217065021
shallow,0.45,10.100000000000001,0.31657984826229063,0.004499498265811329,0.32107934652810194
shallow,0.45,10.150000000000002,0.31635425552798196,0.004476228269339732,0.3208304837973217
shallow,0.45,10.200000000000001,0.31613179829433935,0.004452391567042306,0.32058418986138165
shallow,0.45,10.250000000000002,0.31591242290992344,0.004427999392904637,0.32034042230282805
shallow,0.45,10.3,0.3156960767634315,0.004403063146797734,0.3200991399102292
shallow,0.45,10.350000000000001,0.3154827082626403,0.004377594386559999,0.3198603026492003
shallow,0.45,10.400000000000002,0.315272266813736,0.0043516048200269095,0.3196238716337629
shallow,0.45,10.450000000000001,0.3150647028010266,0.0043251062970156165,0.3193898090980422
shallow,0.45,10.500000000000002,0.314859967567034,0.004298110801271639,0.3191580783683056
shallow,0.45,10.55,0.31465801339296173,0.004270630442384853,0.3189286438353466
shallow,0.45,10.600000000000001,0.314458793479535,0.0042426774476818805,0.31870147092721685
shallow,0.45,10.650000000000002,0.314262261928208,0.004214264154102041,0.31847652608231003
shallow,0.45,10.700000000000001,0.3140683737227353,0.004185403000063879,0.31825377672279914
shallow,0.45,10.750000000000002,0.31387708471110093,0.004156106517329304,0.3180331912284302
shallow,0.45,10.8,0.3136883515878038,0.004126387322872321,0.31781473891067613
shallow,0.45,10.850000000000001,0.313502131876491,0.004096258110759192,0.3175983899872502
shallow,0.45,10.900000000000002,0.3133183839129367,0.004065731644046893,0.3173841155569836
shallow,0.45,10.950000000000001,0.31313706682836084,0.004034820746706582,0.3171718875750674
shallow,0.45,11.000000000000002,0.3129581405330829,0.0040035382955787326,0.31696167882866166
shallow,0.45,11.05,0.3127815657005049,0.003971897212366492,0.31675346291287143
shallow,0.45,11.100000000000001,0.3126073037514196,0.003939910455673719,0.3165472142070933
shallow,0.45,11.150000000000002,0.3124353168386383,0.003907591013094074,0.31634290785173236
shallow,0.45,11.200000000000001,0.3122655678319327,0.0038749518933573644,0.31614051972529006
shallow,0.45,11.250000000000002,0.312098020303286,0.0038420061185393027,0.3159400264218253
shallow,0.45,11.3,0.311932638512448,0.0038087667163406664,0.3157414052287887
shallow,0.45,11.350000000000001,0.3117693873927889,0.0037752467124417175,0.31554463410523065
shallow,0.45,11.400000000000002,0.3116082325374469,0.003741459122937632,0.3153496916603845
shallow,0.45,11.450000000000001,0.31144914018576353,0.003707416946860537,0.3151565571326241
shallow,0.45,11.500000000000002,0.3112920772100028,0.003673133158793582,0.3149652103687964
shallow,0.45,11.55,0.31113701110234765,0.003638620701582398,0.31477563180393003
shallow,0.45,11.600000000000001,0.31098390996217,0.0036038924791490312,0.31458780244131906
shallow,0.45,11.650000000000002,0.3108327424835681,0.0035689613494134026,0.31440170383298155
shallow,0.45,11.700000000000001,0.3106834779431666,0.0035338401173270924,0.3142173180604937
shallow,0.45,11.750000000000002,0.3105360861881746,0.003498541528024112,0.31403462771619867
shallow,0.45,11.8,0.31039053762469615,0.0034630782600932014,0.3138536158847893
shallow,0.45,11.850000000000001,0.31024680320628917,0.0034274629189759253,0.3136742661252651
shallow,0.45,11.900000000000002,0.3101048544227666,0.0033917080304947758,0.31349656245326135
shallow,0.45,11.950000000000001,0.30996466328923616,0.0033558260345152163,0.3133204893237514
shallow,0.45,12.000000000000002,0.3098262023353739,0.0033198292787454844,0.31314603161411936
shallow,0.45,12.05,0.3096894445949255,0.00328373001267778,0.31297317460760327
shallow,0.45,12.100000000000001,0.3095543635954329,0.0032475403816742414,0.31280190397710717
shallow,0.45,12.150000000000002,0.30942093334817994,0.003211272421200994,0.31263220576938094
shallow,0.45,12.200000000000001,0.3092891283383529,0.0031749380512133087,0.31246406638956625
shallow,0.45,12.250000000000002,0.3091589235154122,0.0031385490706947496,0.31229747258610696
shallow,0.45,12.3,0.3090302942836701,0.00310211715235302,0.31213241143602316
shallow,0.45,12.350000000000001,0.3089032164930706,0.0030656538374749663,0.3119688703305456
shallow,0.45,12.400000000000002,0.3087776664301669,0.0030291705309430906,0.31180683696111
shallow,0.45,12.450000000000001,0.308653620809293,0.0029926784964156615,0.31164629930570864
shallow,0.45,12.500000000000002,0.3085310567639241,0.002956188851672365,0.3114872456155965
shallow,0.45,12.55,0.30840995183822373,0.002919712564127247,0.311329664402351
shallow,0.45,12.600000000000001,0.3082902839787712,0.002883260446510482,0.31117354442528167
shallow,0.45,12.650000000000002,0.30817203152646727,0.0028468431527203567,0.31101887467918765
shallow,0.45,12.700000000000001,0.30805517320861453,0.002810471173846623,0.31086564438246117
shallow,0.45,12.750000000000002,0.30793968813116696,0.002774154834366236,0.31071384296553317
shallow,0.45,12.8,0.3078255557711462,0.0027379042885122846,0.31056346005965846
shallow,0.45,12.850000000000001,0.30771275596922104,0.0027017295168167287,0.3104144854860378
shallow,0.45,12.900000000000002,0.3076012689224467,0.0026656403228274114,0.3102669092452741
shallow,0.45,12.950000000000001,0.3074910751771589,0.002629646329999604,0.3101207215071585
shallow,0.45,13.000000000000002,0.30738215562202126,0.0025937569787621746,0.30997591260078344
shallow,0.45,13.05,0.3072744914812223,0.002557981523758328,0.3098324730049806
shallow,0.45,13.100000000000001,0.3071680643078175,0.002522329031260619,0.3096903933390781
shallow,0.45,13.150000000000002,0.30706285597721455,0.002486808376759875,0.3095496643539744
shallow,0.45,13.200000000000001,0.30695884868079837,0.0024514282427274027,0.3094102769235258
shallow,0.45,13.250000000000002,0.30685602491969244,0.002416197116549754,0.3092722220362422
shallow,0.45,13.3,0.30675436749865376,0.002381123288635152,0.3091354907872889
shallow,0.45,13.350000000000001,0.30665385952009844,0.002346214850690492,0.3090000743707889
shallow,0.45,13.400000000000002,0.30655448437825483,0.0023114796941677484,0.30886596407242256
shallow,0.45,13.450000000000001,0.30645622575344234,0.0022769255088783856,0.3087331512623207
shallow,0.45,13.500000000000002,0.30635906760647086,0.0022425597817742975,0.30860162738824515
shallow,0.45,13.55,0.3062629941731611,0.0022083897958936356,0.30847138396905477
shallow,0.45,13.600000000000001,0.30616798995898103,0.0021744226294697186,0.30834241258845074
shallow,0.45,13.650000000000002,0.30607403973379665,0.0021406651552011557,0.3082147048889978
shallow,0.45,13.700000000000001,0.30598112852673426,0.0021071240396811036,0.30808825256641537
shallow,0.45,13.750000000000002,0.305889241621152,0.0020738057429835234,0.30796304736413554
shallow,0.45,13.8,0.3057983645497181,0.0020407165184041535,0.30783908106812224
shallow,0.45,13.850000000000001,0.3057084830895938,0.002007862412353789,0.3077163455019476
shallow,0.45,13.900000000000002,0.3056195832577178,0.001975249264401397,0.3075948325221192
shallow,0.45,13.950000000000001,0.30553165130619075,0.0019428827074644125,0.30747453401365515
shallow,0.45,14.000000000000002,0.3054446737177576,0.0019107681681435498,0.30735544188590114
shallow,0.45,14.05,0.30535863720138434,0.001878910867199311,0.30723754806858367
shallow,0.45,14.100000000000001,0.30527352868792934,0.001847315820167276,0.3071208445080966
shallow,0.45,14.150000000000002,0.30518933532590486,0.001815987838109231,0.3070053231640141
shallow,0.45,14.200000000000001,0.3051060444773282,0.0017849315284970456,0.30689097600582527
shallow,0.45,14.250000000000002,0.30502364371365925,0.0017541512962261669,0.30677779500988545
shallow,0.45,14.3,0.3049421208118247,0.0017236513447555378,0.30666577215658025
shallow,0.45,14.350000000000001,0.3048614637503243,0.001693435677370632,0.3065548994276949
shallow,0.45,14.400000000000002,0.3047816607054186,0.0016635080985663137,0.3064451688039849
shallow,0.45,14.450000000000001,0.3047027000473976,0.0016338722155460807,0.30633657226294364
shallow,0.45,14.500000000000002,0.30462457033692536,0.0016045314398342794,0.30622910177675966
shallow,0.45,14.55,0.3045472603214625,0.0015754889889977952,0.3061227493104603
shallow,0.45,14.600000000000001,0.30447075893176245,0.0015467478884736631,0.3060175068202361
shallow,0.45,14.650000000000002,0.30439505527844,0.0015183109734990576,0.3059133662519391
shallow,0.45,14.700000000000001,0.3043201386486119,0.0014901808911400314,0.30581031953975196
shallow,0.45,14.750000000000002,0.3042459985026064,0.001462360102415383,0.3057083586050218
shallow,0.45,14.8,0.3041726244707414,0.0014348508845120026,0.3056074753552534
shallow,0.45,14.850000000000001,0.3041000063501685,0.001407655333088001,0.3055076616832565
shallow,0.45,14.900000000000002,0.3040281341017828,0.0013807753646599612,0.3054089094664428
shallow,0.45,14.950000000000001,0.3039569978471956,0.001354212719070588,0.3053112105662662
shallow,0.45,15.000000000000002,0.3038865878657701,0.00132796896203306,0.3052145568278032
shallow,0.45,15.05,0.3038168945917171,0.0013020454877483878,0.3051189400794655
shallow,0.45,15.100000000000001,0.3037479086112513,0.001276443521592056,0.30502435213284335
shallow,0.45,15.150000000000002,0.3036796206598042,0.00125116412286627,0.30493078478267044
shallow,0.45,15.200000000000001,0.3036120216192955,0.0012262081876141106,0.3048382298069096
shallow,0.45,15.250000000000002,0.3035451025154593,0.001201576451491925,0.30474667896695123
shallow,0.45,15.3,0.3034788545152249,0.0011772694926963187,0.3046561240079212
shallow,0.45,15.350000000000001,0.3034132689241505,0.0011532877349420877,0.3045665566590926
shallow,0.45,15.400000000000002,0.3033483371839097,0.0011296314504875248,0.3044779686343972
shallow,0.45,15.450000000000001,0.3032840508698281,0.0011063007632034889,0.30439035163303163
shallow,0.45,15.500000000000002,0.30322040168847053,0.0010832956516827169,0.3043036973401532
shallow,0.45,15.55,0.3031573814752756,0.0010606159523858737,0.3042179974276615
shallow,0.45,15.600000000000001,0.3030949821922398,0.001038261362820855,0.30413324355506066
shallow,0.45,15.650000000000002,0.3030331959256467,0.0010162314447519406,0.30404942737039864
shallow,0.45,15.700000000000001,0.3029720148838419,0.0009945256274354057,0.3039665405112773
shallow,0.45,15.750000000000002,0.3029114313950538,0.0009731432108782537,0.30388457460593205
shallow,0.45,15.8,0.3028514379052559,0.0009520833691168138,0.30380352127437277
shallow,0.45,15.850000000000001,0.3027920269760739,0.0009313451535119423,0.30372337212958583
shallow,0.45,15.900000000000002,0.3027331912827329,0.0009109274960576892,0.3036441187787906
shallow,0.45,15.950000000000001,0.3026749236120464,0.0008908292127002883,0.3035657528247467
shallow,0.45,16.0,0.3026172168604448,0.0008710490066644329,0.30348826586710925
shallow,0.45,16.05,0.30256006403204316,0.0008515854717838434,0.303411649503827
shallow,0.45,16.1,0.3025034582367471,0.0008324370958331971,0.3033358953325803
shallow,0.45,16.150000000000002,0.3024473926883962,0.0008136022638585548,0.3032609949522548
shallow,0.45,16.200000000000003,0.30239186070294377,0.0007950792615034989,0.3031869399644473
shallow,0.45,16.25,0.30233685569667296,0.0007768662783282523,0.3031137219750012
shallow,0.45,16.3,0.30228237118444695,0.0007589614111191211,0.3030413325955661
shallow,0.45,16.35,0.30222840077799484,0.0007413626671856926,0.30296976344518056
shallow,0.45,16.400000000000002,0.3021749381842297,0.0007240679676432627,0.30289900615187293
shallow,0.45,16.450000000000003,0.3021219772036002,0.0007070751506780675,0.30282905235427826
shallow,0.45,16.5,0.3020695117284742,0.0006903819747929582,0.3027598937032671
shallow,0.45,16.55,0.30201753574155416,0.0006739861220312327,0.3026915218635854
shallow,0.45,16.6,0.3019660433143224,0.000657885201176425,0.30262392851549885
shallow,0.45,16.650000000000002,0.30191502860551755,0.0006420767509259149,0.3025571053564435
shallow,0.45,16.700000000000003,0.30186448585963976,0.0006265582430363037,0.3024910441026761
shallow,0.45,16.75,0.301814409405485,0.000611327085438599,0.3024257364909236
